// id, rest_bit_len, rest_bits
[
    (21, 8, 184), (21, 8, 185), (21, 8, 186), (21, 8, 187),
    (21, 8, 188), (21, 8, 189), (21, 8, 190), (21, 8, 191),
    (21, 8, 192), (21, 8, 193), (21, 8, 194), (21, 8, 195),
    (21, 8, 196), (21, 8, 197), (21, 8, 198), (21, 8, 199),
    (21, 8, 200), (21, 8, 201), (21, 8, 202), (21, 8, 203),
    (21, 8, 204), (21, 8, 205), (21, 8, 206), (21, 8, 207),
    (21, 8, 208), (21, 8, 209), (21, 8, 210), (21, 8, 211),
    (21, 8, 212), (21, 8, 213), (21, 8, 214), (21, 8, 215),
    (21, 8, 216), (21, 8, 217), (21, 8, 218), (21, 8, 219),
    (21, 8, 220), (21, 8, 221), (21, 8, 222), (21, 8, 223),
    (21, 8, 224), (21, 8, 225), (21, 8, 226), (21, 8, 227),
    (21, 8, 228), (21, 8, 229), (21, 8, 230), (21, 8, 231),
    (21, 8, 232), (21, 8, 233), (21, 8, 234), (21, 8, 235),
    (21, 8, 236), (21, 8, 237), (21, 8, 238), (21, 8, 239),
    (21, 8, 240), (21, 8, 241), (21, 8, 242), (21, 8, 243),
    (21, 8, 244), (21, 8, 245), (21, 8, 246), (21, 8, 247),
    (21, 8, 248), (21, 8, 249), (21, 8, 250), (21, 8, 251),
    (21, 8, 252), (21, 8, 253), (21, 8, 254), (21, 8, 255),
    (22, 8,   0), (22, 8,   1), (22, 8,   2), (22, 8,   3),
    (22, 8,   4), (22, 8,   5), (22, 8,   6), (22, 8,   7),
    (22, 8,   8), (22, 8,   9), (22, 8,  10), (22, 8,  11),
    (22, 8,  12), (22, 8,  13), (22, 8,  14), (22, 8,  15),
    (22, 8,  16), (22, 8,  17), (22, 8,  18), (22, 8,  19),
    (22, 8,  20), (22, 8,  21), (22, 8,  22), (22, 8,  23),
    (22, 8,  24), (22, 8,  25), (22, 8,  26), (22, 8,  27),
    (22, 8,  28), (22, 8,  29), (22, 8,  30), (22, 8,  31),
    (22, 8,  32), (22, 8,  33), (22, 8,  34), (22, 8,  35),
    (22, 8,  36), (22, 8,  37), (22, 8,  38), (22, 8,  39),
    (22, 8,  40), (22, 8,  41), (22, 8,  42), (22, 8,  43),
    (22, 8,  44), (22, 8,  45), (22, 8,  46), (22, 8,  47),
    (22, 8,  48), (22, 8,  49), (22, 8,  50), (22, 8,  51),
    (22, 8,  52), (22, 8,  53), (22, 8,  54), (22, 8,  55),
    (22, 8,  56), (22, 8,  57), (22, 8,  58), (22, 8,  59),
    (22, 8,  60), (22, 8,  61), (22, 8,  62), (22, 8,  63),
    (22, 8,  64), (22, 8,  65), (22, 8,  66), (22, 8,  67),
    (22, 8,  68), (22, 8,  69), (22, 8,  70), (22, 8,  71),
    (22, 8,  72), (22, 8,  73), (22, 8,  74), (22, 8,  75),
    (22, 8,  76), (22, 8,  77), (22, 8,  78), (22, 8,  79),
    (22, 8,  80), (22, 8,  81), (22, 8,  82), (22, 8,  83),
    (22, 8,  84), (22, 8,  85), (22, 8,  86), (22, 8,  87),
    (22, 8,  88), (22, 8,  89), (22, 8,  90), (22, 8,  91),
    (22, 8,  92), (22, 8,  93), (22, 8,  94), (22, 8,  95),
    (22, 8,  96), (22, 8,  97), (22, 8,  98), (22, 8,  99),
    (22, 8, 100), (22, 8, 101), (22, 8, 102), (22, 8, 103),
    (22, 8, 104), (22, 8, 105), (22, 8, 106), (22, 8, 107),
    (22, 8, 108), (22, 8, 109), (22, 8, 110), (22, 8, 111),
    (22, 8, 112), (22, 8, 113), (22, 8, 114), (22, 8, 115),
    (22, 8, 116), (22, 8, 117), (22, 8, 118), (22, 8, 119),
    (22, 8, 120), (22, 8, 121), (22, 8, 122), (22, 8, 123),
    (22, 8, 124), (22, 8, 125), (22, 8, 126), (22, 8, 127),
    (22, 8, 128), (22, 8, 129), (22, 8, 130), (22, 8, 131),
    (22, 8, 132), (22, 8, 133), (22, 8, 134), (22, 8, 135),
    (22, 8, 136), (22, 8, 137), (22, 8, 138), (22, 8, 139),
    (22, 8, 140), (22, 8, 141), (22, 8, 142), (22, 8, 143),
    (22, 8, 144), (22, 8, 145), (22, 8, 146), (22, 8, 147),
    (22, 8, 148), (22, 8, 149), (22, 8, 150), (22, 8, 151),
    (22, 8, 152), (22, 8, 153), (22, 8, 154), (22, 8, 155),
    (22, 8, 156), (22, 8, 157), (22, 8, 158), (22, 8, 159),
    (22, 8, 160), (22, 8, 161), (22, 8, 162), (22, 8, 163),
    (22, 8, 164), (22, 8, 165), (22, 8, 166), (22, 8, 167),
    (22, 8, 168), (22, 8, 169), (22, 8, 170), (22, 8, 171),
    (22, 8, 172), (22, 8, 173), (22, 8, 174), (22, 8, 175),
    (22, 8, 176), (22, 8, 177), (22, 8, 178), (22, 8, 179),
    (22, 8, 180), (22, 8, 181), (22, 8, 182), (22, 8, 183),
    (22, 8, 184), (22, 8, 185), (22, 8, 186), (22, 8, 187),
    (22, 8, 188), (22, 8, 189), (22, 8, 190), (22, 8, 191),
    (22, 8, 192), (22, 8, 193), (22, 8, 194), (22, 8, 195),
    (22, 8, 196), (22, 8, 197), (22, 8, 198), (22, 8, 199),
    (22, 8, 200), (22, 8, 201), (22, 8, 202), (22, 8, 203),
    (22, 8, 204), (22, 8, 205), (22, 8, 206), (22, 8, 207),
    (22, 8, 208), (22, 8, 209), (22, 8, 210), (22, 8, 211),
    (22, 8, 212), (22, 8, 213), (22, 8, 214), (22, 8, 215),
    (22, 8, 216), (22, 8, 217), (22, 8, 218), (22, 8, 219),
    (22, 8, 220), (22, 8, 221), (22, 8, 222), (22, 8, 223),
    (22, 8, 224), (22, 8, 225), (22, 8, 226), (22, 8, 227),
    (22, 8, 228), (22, 8, 229), (22, 8, 230), (22, 8, 231),
    (22, 8, 232), (22, 8, 233), (22, 8, 234), (22, 8, 235),
    (22, 8, 236), (22, 8, 237), (22, 8, 238), (22, 8, 239),
    (22, 8, 240), (22, 8, 241), (22, 8, 242), (22, 8, 243),
    (22, 8, 244), (22, 8, 245), (22, 8, 246), (22, 8, 247),
    (22, 8, 248), (22, 8, 249), (22, 8, 250), (22, 8, 251),
    (22, 8, 252), (22, 8, 253), (22, 8, 254), (22, 8, 255),
    (23, 8,   0), (23, 8,   1), (23, 8,   2), (23, 8,   3),
    (23, 8,   4), (23, 8,   5), (23, 8,   6), (23, 8,   7),
    (23, 8,   8), (23, 8,   9), (23, 8,  10), (23, 8,  11),
    (23, 8,  12), (23, 8,  13), (23, 8,  14), (23, 8,  15),
    (23, 8,  16), (23, 8,  17), (23, 8,  18), (23, 8,  19),
    (23, 8,  20), (23, 8,  21), (23, 8,  22), (23, 8,  23),
    (23, 8,  24), (23, 8,  25), (23, 8,  26), (23, 8,  27),
    (23, 8,  28), (23, 8,  29), (23, 8,  30), (23, 8,  31),
    (23, 8,  32), (23, 8,  33), (23, 8,  34), (23, 8,  35),
    (23, 8,  36), (23, 8,  37), (23, 8,  38), (23, 8,  39),
    (23, 8,  40), (23, 8,  41), (23, 8,  42), (23, 8,  43),
    (23, 8,  44), (23, 8,  45), (23, 8,  46), (23, 8,  47),
    (23, 8,  48), (23, 8,  49), (23, 8,  50), (23, 8,  51),
    (23, 8,  52), (23, 8,  53), (23, 8,  54), (23, 8,  55),
    (23, 8,  56), (23, 8,  57), (23, 8,  58), (23, 8,  59),
    (23, 8,  60), (23, 8,  61), (23, 8,  62), (23, 8,  63),
    (23, 8,  64), (23, 8,  65), (23, 8,  66), (23, 8,  67),
    (23, 8,  68), (23, 8,  69), (23, 8,  70), (23, 8,  71),
    (23, 8,  72), (23, 8,  73), (23, 8,  74), (23, 8,  75),
    (23, 8,  76), (23, 8,  77), (23, 8,  78), (23, 8,  79),
    (23, 8,  80), (23, 8,  81), (23, 8,  82), (23, 8,  83),
    (23, 8,  84), (23, 8,  85), (23, 8,  86), (23, 8,  87),
    (23, 8,  88), (23, 8,  89), (23, 8,  90), (23, 8,  91),
    (23, 8,  92), (23, 8,  93), (23, 8,  94), (23, 8,  95),
    (23, 8,  96), (23, 8,  97), (23, 8,  98), (23, 8,  99),
    (23, 8, 100), (23, 8, 101), (23, 8, 102), (23, 8, 103),
    (23, 8, 104), (23, 8, 105), (23, 8, 106), (23, 8, 107),
    (23, 8, 108), (23, 8, 109), (23, 8, 110), (23, 8, 111),
    (23, 8, 112), (23, 8, 113), (23, 8, 114), (23, 8, 115),
    (23, 8, 116), (23, 8, 117), (23, 8, 118), (23, 8, 119),
    (23, 8, 120), (23, 8, 121), (23, 8, 122), (23, 8, 123),
    (23, 8, 124), (23, 8, 125), (23, 8, 126), (23, 8, 127),
    (23, 8, 128), (23, 8, 129), (23, 8, 130), (23, 8, 131),
    (23, 8, 132), (23, 8, 133), (23, 8, 134), (23, 8, 135),
    (23, 8, 136), (23, 8, 137), (23, 8, 138), (23, 8, 139),
    (23, 8, 140), (23, 8, 141), (23, 8, 142), (23, 8, 143),
    (23, 8, 144), (23, 8, 145), (23, 8, 146), (23, 8, 147),
    (23, 8, 148), (23, 8, 149), (23, 8, 150), (23, 8, 151),
    (23, 8, 152), (23, 8, 153), (23, 8, 154), (23, 8, 155),
    (23, 8, 156), (23, 8, 157), (23, 8, 158), (23, 8, 159),
    (23, 8, 160), (23, 8, 161), (23, 8, 162), (23, 8, 163),
    (23, 8, 164), (23, 8, 165), (23, 8, 166), (23, 8, 167),
    (23, 8, 168), (23, 8, 169), (23, 8, 170), (23, 8, 171),
    (23, 8, 172), (23, 8, 173), (23, 8, 174), (23, 8, 175),
    (23, 8, 176), (23, 8, 177), (23, 8, 178), (23, 8, 179),
    (23, 8, 180), (23, 8, 181), (23, 8, 182), (23, 8, 183),
    (23, 8, 184), (23, 8, 185), (23, 8, 186), (23, 8, 187),
    (23, 8, 188), (23, 8, 189), (23, 8, 190), (23, 8, 191),
    (23, 8, 192), (23, 8, 193), (23, 8, 194), (23, 8, 195),
    (23, 8, 196), (23, 8, 197), (23, 8, 198), (23, 8, 199),
    (23, 8, 200), (23, 8, 201), (23, 8, 202), (23, 8, 203),
    (23, 8, 204), (23, 8, 205), (23, 8, 206), (23, 8, 207),
    (23, 8, 208), (23, 8, 209), (23, 8, 210), (23, 8, 211),
    (23, 8, 212), (23, 8, 213), (23, 8, 214), (23, 8, 215),
    (23, 8, 216), (23, 8, 217), (23, 8, 218), (23, 8, 219),
    (23, 8, 220), (23, 8, 221), (23, 8, 222), (23, 8, 223),
    (23, 8, 224), (23, 8, 225), (23, 8, 226), (23, 8, 227),
    (23, 8, 228), (23, 8, 229), (23, 8, 230), (23, 8, 231),
    (23, 8, 232), (23, 8, 233), (23, 8, 234), (23, 8, 235),
    (23, 8, 236), (23, 8, 237), (23, 8, 238), (23, 8, 239),
    (23, 8, 240), (23, 8, 241), (23, 8, 242), (23, 8, 243),
    (23, 8, 244), (23, 8, 245), (23, 8, 246), (23, 8, 247),
    (23, 8, 248), (23, 8, 249), (23, 8, 250), (23, 8, 251),
    (23, 8, 252), (23, 8, 253), (23, 8, 254), (23, 8, 255),
    (24, 8,   0), (24, 8,   1), (24, 8,   2), (24, 8,   3),
    (24, 8,   4), (24, 8,   5), (24, 8,   6), (24, 8,   7),
    (24, 8,   8), (24, 8,   9), (24, 8,  10), (24, 8,  11),
    (24, 8,  12), (24, 8,  13), (24, 8,  14), (24, 8,  15),
    (24, 8,  16), (24, 8,  17), (24, 8,  18), (24, 8,  19),
    (24, 8,  20), (24, 8,  21), (24, 8,  22), (24, 8,  23),
    (24, 8,  24), (24, 8,  25), (24, 8,  26), (24, 8,  27),
    (24, 8,  28), (24, 8,  29), (24, 8,  30), (24, 8,  31),
    (24, 8,  32), (24, 8,  33), (24, 8,  34), (24, 8,  35),
    (24, 8,  36), (24, 8,  37), (24, 8,  38), (24, 8,  39),
    (24, 8,  40), (24, 8,  41), (24, 8,  42), (24, 8,  43),
    (24, 8,  44), (24, 8,  45), (24, 8,  46), (24, 8,  47),
    (24, 8,  48), (24, 8,  49), (24, 8,  50), (24, 8,  51),
    (24, 8,  52), (24, 8,  53), (24, 8,  54), (24, 8,  55),
    (24, 8,  56), (24, 8,  57), (24, 8,  58), (24, 8,  59),
    (24, 8,  60), (24, 8,  61), (24, 8,  62), (24, 8,  63),
    (24, 8,  64), (24, 8,  65), (24, 8,  66), (24, 8,  67),
    (24, 8,  68), (24, 8,  69), (24, 8,  70), (24, 8,  71),
    (24, 8,  72), (24, 8,  73), (24, 8,  74), (24, 8,  75),
    (24, 8,  76), (24, 8,  77), (24, 8,  78), (24, 8,  79),
    (24, 8,  80), (24, 8,  81), (24, 8,  82), (24, 8,  83),
    (24, 8,  84), (24, 8,  85), (24, 8,  86), (24, 8,  87),
    (24, 8,  88), (24, 8,  89), (24, 8,  90), (24, 8,  91),
    (24, 8,  92), (24, 8,  93), (24, 8,  94), (24, 8,  95),
    (24, 8,  96), (24, 8,  97), (24, 8,  98), (24, 8,  99),
    (24, 8, 100), (24, 8, 101), (24, 8, 102), (24, 8, 103),
    (24, 8, 104), (24, 8, 105), (24, 8, 106), (24, 8, 107),
    (24, 8, 108), (24, 8, 109), (24, 8, 110), (24, 8, 111),
    (24, 8, 112), (24, 8, 113), (24, 8, 114), (24, 8, 115),
    (24, 8, 116), (24, 8, 117), (24, 8, 118), (24, 8, 119),
    (24, 8, 120), (24, 8, 121), (24, 8, 122), (24, 8, 123),
    (24, 8, 124), (24, 8, 125), (24, 8, 126), (24, 8, 127),
    (24, 8, 128), (24, 8, 129), (24, 8, 130), (24, 8, 131),
    (24, 8, 132), (24, 8, 133), (24, 8, 134), (24, 8, 135),
    (24, 8, 136), (24, 8, 137), (24, 8, 138), (24, 8, 139),
    (24, 8, 140), (24, 8, 141), (24, 8, 142), (24, 8, 143),
    (24, 8, 144), (24, 8, 145), (24, 8, 146), (24, 8, 147),
    (24, 8, 148), (24, 8, 149), (24, 8, 150), (24, 8, 151),
    (24, 8, 152), (24, 8, 153), (24, 8, 154), (24, 8, 155),
    (24, 8, 156), (24, 8, 157), (24, 8, 158), (24, 8, 159),
    (24, 8, 160), (24, 8, 161), (24, 8, 162), (24, 8, 163),
    (24, 8, 164), (24, 8, 165), (24, 8, 166), (24, 8, 167),
    (24, 8, 168), (24, 8, 169), (24, 8, 170), (24, 8, 171),
    (24, 8, 172), (24, 8, 173), (24, 8, 174), (24, 8, 175),
    (24, 8, 176), (24, 8, 177), (24, 8, 178), (24, 8, 179),
    (24, 8, 180), (24, 8, 181), (24, 8, 182), (24, 8, 183),
    (24, 8, 184), (24, 8, 185), (24, 8, 186), (24, 8, 187),
    (24, 8, 188), (24, 8, 189), (24, 8, 190), (24, 8, 191),
    (24, 8, 192), (24, 8, 193), (24, 8, 194), (24, 8, 195),
    (24, 8, 196), (24, 8, 197), (24, 8, 198), (24, 8, 199),
    (24, 8, 200), (24, 8, 201), (24, 8, 202), (24, 8, 203),
    (24, 8, 204), (24, 8, 205), (24, 8, 206), (24, 8, 207),
    (24, 8, 208), (24, 8, 209), (24, 8, 210), (24, 8, 211),
    (24, 8, 212), (24, 8, 213), (24, 8, 214), (24, 8, 215),
    (24, 8, 216), (24, 8, 217), (24, 8, 218), (24, 8, 219),
    (24, 8, 220), (24, 8, 221), (24, 8, 222), (24, 8, 223),
    (24, 8, 224), (24, 8, 225), (24, 8, 226), (24, 8, 227),
    (24, 8, 228), (24, 8, 229), (24, 8, 230), (24, 8, 231),
    (24, 8, 232), (24, 8, 233), (24, 8, 234), (24, 8, 235),
    (24, 8, 236), (24, 8, 237), (24, 8, 238), (24, 8, 239),
    (24, 8, 240), (24, 8, 241), (24, 8, 242), (24, 8, 243),
    (24, 8, 244), (24, 8, 245), (24, 8, 246), (24, 8, 247),
    (24, 8, 248), (24, 8, 249), (24, 8, 250), (24, 8, 251),
    (24, 8, 252), (24, 8, 253), (24, 8, 254), (24, 8, 255),
    (25, 8,   0), (25, 8,   1), (25, 8,   2), (25, 8,   3),
    (25, 8,   4), (25, 8,   5), (25, 8,   6), (25, 8,   7),
    (25, 8,   8), (25, 8,   9), (25, 8,  10), (25, 8,  11),
    (25, 8,  12), (25, 8,  13), (25, 8,  14), (25, 8,  15),
    (25, 8,  16), (25, 8,  17), (25, 8,  18), (25, 8,  19),
    (25, 8,  20), (25, 8,  21), (25, 8,  22), (25, 8,  23),
    (25, 8,  24), (25, 8,  25), (25, 8,  26), (25, 8,  27),
    (25, 8,  28), (25, 8,  29), (25, 8,  30), (25, 8,  31),
    (25, 8,  32), (25, 8,  33), (25, 8,  34), (25, 8,  35),
    (25, 8,  36), (25, 8,  37), (25, 8,  38), (25, 8,  39),
    (25, 8,  40), (25, 8,  41), (25, 8,  42), (25, 8,  43),
    (25, 8,  44), (25, 8,  45), (25, 8,  46), (25, 8,  47),
    (25, 8,  48), (25, 8,  49), (25, 8,  50), (25, 8,  51),
    (25, 8,  52), (25, 8,  53), (25, 8,  54), (25, 8,  55),
    (25, 8,  56), (25, 8,  57), (25, 8,  58), (25, 8,  59),
    (25, 8,  60), (25, 8,  61), (25, 8,  62), (25, 8,  63),
    (25, 8,  64), (25, 8,  65), (25, 8,  66), (25, 8,  67),
    (25, 8,  68), (25, 8,  69), (25, 8,  70), (25, 8,  71),
    (25, 8,  72), (25, 8,  73), (25, 8,  74), (25, 8,  75),
    (25, 8,  76), (25, 8,  77), (25, 8,  78), (25, 8,  79),
    (25, 8,  80), (25, 8,  81), (25, 8,  82), (25, 8,  83),
    (25, 8,  84), (25, 8,  85), (25, 8,  86), (25, 8,  87),
    (25, 8,  88), (25, 8,  89), (25, 8,  90), (25, 8,  91),
    (25, 8,  92), (25, 8,  93), (25, 8,  94), (25, 8,  95),
    (25, 8,  96), (25, 8,  97), (25, 8,  98), (25, 8,  99),
    (25, 8, 100), (25, 8, 101), (25, 8, 102), (25, 8, 103),
    (25, 8, 104), (25, 8, 105), (25, 8, 106), (25, 8, 107),
    (25, 8, 108), (25, 8, 109), (25, 8, 110), (25, 8, 111),
    (25, 8, 112), (25, 8, 113), (25, 8, 114), (25, 8, 115),
    (25, 8, 116), (25, 8, 117), (25, 8, 118), (25, 8, 119),
    (25, 8, 120), (25, 8, 121), (25, 8, 122), (25, 8, 123),
    (25, 8, 124), (25, 8, 125), (25, 8, 126), (25, 8, 127),
    (25, 8, 128), (25, 8, 129), (25, 8, 130), (25, 8, 131),
    (25, 8, 132), (25, 8, 133), (25, 8, 134), (25, 8, 135),
    (25, 8, 136), (25, 8, 137), (25, 8, 138), (25, 8, 139),
    (25, 8, 140), (25, 8, 141), (25, 8, 142), (25, 8, 143),
    (25, 8, 144), (25, 8, 145), (25, 8, 146), (25, 8, 147),
    (25, 8, 148), (25, 8, 149), (25, 8, 150), (25, 8, 151),
    (25, 8, 152), (25, 8, 153), (25, 8, 154), (25, 8, 155),
    (25, 8, 156), (25, 8, 157), (25, 8, 158), (25, 8, 159),
    (25, 8, 160), (25, 8, 161), (25, 8, 162), (25, 8, 163),
    (25, 8, 164), (25, 8, 165), (25, 8, 166), (25, 8, 167),
    (25, 8, 168), (25, 8, 169), (25, 8, 170), (25, 8, 171),
    (25, 8, 172), (25, 8, 173), (25, 8, 174), (25, 8, 175),
    (25, 8, 176), (25, 8, 177), (25, 8, 178), (25, 8, 179),
    (25, 8, 180), (25, 8, 181), (25, 8, 182), (25, 8, 183),
    (25, 8, 184), (25, 8, 185), (25, 8, 186), (25, 8, 187),
    (25, 8, 188), (25, 8, 189), (25, 8, 190), (25, 8, 191),
    (25, 8, 192), (25, 8, 193), (25, 8, 194), (25, 8, 195),
    (25, 8, 196), (25, 8, 197), (25, 8, 198), (25, 8, 199),
    (25, 8, 200), (25, 8, 201), (25, 8, 202), (25, 8, 203),
    (25, 8, 204), (25, 8, 205), (25, 8, 206), (25, 8, 207),
    (25, 8, 208), (25, 8, 209), (25, 8, 210), (25, 8, 211),
    (25, 8, 212), (25, 8, 213), (25, 8, 214), (25, 8, 215),
    (25, 8, 216), (25, 8, 217), (25, 8, 218), (25, 8, 219),
    (25, 8, 220), (25, 8, 221), (25, 8, 222), (25, 8, 223),
    (25, 8, 224), (25, 8, 225), (25, 8, 226), (25, 8, 227),
    (25, 8, 228), (25, 8, 229), (25, 8, 230), (25, 8, 231),
    (25, 8, 232), (25, 8, 233), (25, 8, 234), (25, 8, 235),
    (25, 8, 236), (25, 8, 237), (25, 8, 238), (25, 8, 239),
    (25, 8, 240), (25, 8, 241), (25, 8, 242), (25, 8, 243),
    (25, 8, 244), (25, 8, 245), (25, 8, 246), (25, 8, 247),
    (25, 8, 248), (25, 8, 249), (25, 8, 250), (25, 8, 251),
    (25, 8, 252), (25, 8, 253), (25, 8, 254), (25, 8, 255),
    (26, 8,   0), (26, 8,   1), (26, 8,   2), (26, 8,   3),
    (26, 8,   4), (26, 8,   5), (26, 8,   6), (26, 8,   7),
    (26, 8,   8), (26, 8,   9), (26, 8,  10), (26, 8,  11),
    (26, 8,  12), (26, 8,  13), (26, 8,  14), (26, 8,  15),
    (26, 8,  16), (26, 8,  17), (26, 8,  18), (26, 8,  19),
    (26, 8,  20), (26, 8,  21), (26, 8,  22), (26, 8,  23),
    (26, 8,  24), (26, 8,  25), (26, 8,  26), (26, 8,  27),
    (26, 8,  28), (26, 8,  29), (26, 8,  30), (26, 8,  31),
    (26, 8,  32), (26, 8,  33), (26, 8,  34), (26, 8,  35),
    (26, 8,  36), (26, 8,  37), (26, 8,  38), (26, 8,  39),
    (26, 8,  40), (26, 8,  41), (26, 8,  42), (26, 8,  43),
    (26, 8,  44), (26, 8,  45), (26, 8,  46), (26, 8,  47),
    (26, 8,  48), (26, 8,  49), (26, 8,  50), (26, 8,  51),
    (26, 8,  52), (26, 8,  53), (26, 8,  54), (26, 8,  55),
    (26, 8,  56), (26, 8,  57), (26, 8,  58), (26, 8,  59),
    (26, 8,  60), (26, 8,  61), (26, 8,  62), (26, 8,  63),
    (26, 8,  64), (26, 8,  65), (26, 8,  66), (26, 8,  67),
    (26, 8,  68), (26, 8,  69), (26, 8,  70), (26, 8,  71),
    (26, 8,  72), (26, 8,  73), (26, 8,  74), (26, 8,  75),
    (26, 8,  76), (26, 8,  77), (26, 8,  78), (26, 8,  79),
    (26, 8,  80), (26, 8,  81), (26, 8,  82), (26, 8,  83),
    (26, 8,  84), (26, 8,  85), (26, 8,  86), (26, 8,  87),
    (26, 8,  88), (26, 8,  89), (26, 8,  90), (26, 8,  91),
    (26, 8,  92), (26, 8,  93), (26, 8,  94), (26, 8,  95),
    (26, 8,  96), (26, 8,  97), (26, 8,  98), (26, 8,  99),
    (26, 8, 100), (26, 8, 101), (26, 8, 102), (26, 8, 103),
    (26, 8, 104), (26, 8, 105), (26, 8, 106), (26, 8, 107),
    (26, 8, 108), (26, 8, 109), (26, 8, 110), (26, 8, 111),
    (26, 8, 112), (26, 8, 113), (26, 8, 114), (26, 8, 115),
    (26, 8, 116), (26, 8, 117), (26, 8, 118), (26, 8, 119),
    (26, 8, 120), (26, 8, 121), (26, 8, 122), (26, 8, 123),
    (26, 8, 124), (26, 8, 125), (26, 8, 126), (26, 8, 127),
    (26, 8, 128), (26, 8, 129), (26, 8, 130), (26, 8, 131),
    (26, 8, 132), (26, 8, 133), (26, 8, 134), (26, 8, 135),
    (26, 8, 136), (26, 8, 137), (26, 8, 138), (26, 8, 139),
    (26, 8, 140), (26, 8, 141), (26, 8, 142), (26, 8, 143),
    (26, 8, 144), (26, 8, 145), (26, 8, 146), (26, 8, 147),
    (26, 8, 148), (26, 8, 149), (26, 8, 150), (26, 8, 151),
    (26, 8, 152), (26, 8, 153), (26, 8, 154), (26, 8, 155),
    (26, 8, 156), (26, 8, 157), (26, 8, 158), (26, 8, 159),
    (26, 8, 160), (26, 8, 161), (26, 8, 162), (26, 8, 163),
    (26, 8, 164), (26, 8, 165), (26, 8, 166), (26, 8, 167),
    (26, 8, 168), (26, 8, 169), (26, 8, 170), (26, 8, 171),
    (26, 8, 172), (26, 8, 173), (26, 8, 174), (26, 8, 175),
    (26, 8, 176), (26, 8, 177), (26, 8, 178), (26, 8, 179),
    (26, 8, 180), (26, 8, 181), (26, 8, 182), (26, 8, 183),
    (26, 8, 184), (26, 8, 185), (26, 8, 186), (26, 8, 187),
    (26, 8, 188), (26, 8, 189), (26, 8, 190), (26, 8, 191),
    (26, 8, 192), (26, 8, 193), (26, 8, 194), (26, 8, 195),
    (26, 8, 196), (26, 8, 197), (26, 8, 198), (26, 8, 199),
    (26, 8, 200), (26, 8, 201), (26, 8, 202), (26, 8, 203),
    (26, 8, 204), (26, 8, 205), (26, 8, 206), (26, 8, 207),
    (26, 8, 208), (26, 8, 209), (26, 8, 210), (26, 8, 211),
    (26, 8, 212), (26, 8, 213), (26, 8, 214), (26, 8, 215),
    (26, 8, 216), (26, 8, 217), (26, 8, 218), (26, 8, 219),
    (26, 8, 220), (26, 8, 221), (26, 8, 222), (26, 8, 223),
    (26, 8, 224), (26, 8, 225), (26, 8, 226), (26, 8, 227),
    (26, 8, 228), (26, 8, 229), (26, 8, 230), (26, 8, 231),
    (26, 8, 232), (26, 8, 233), (26, 8, 234), (26, 8, 235),
    (26, 8, 236), (26, 8, 237), (26, 8, 238), (26, 8, 239),
    (26, 8, 240), (26, 8, 241), (26, 8, 242), (26, 8, 243),
    (26, 8, 244), (26, 8, 245), (26, 8, 246), (26, 8, 247),
    (26, 8, 248), (26, 8, 249), (26, 8, 250), (26, 8, 251),
    (26, 8, 252), (26, 8, 253), (26, 8, 254), (26, 8, 255),
    (27, 8,   0), (27, 8,   1), (27, 8,   2), (27, 8,   3),
    (27, 8,   4), (27, 8,   5), (27, 8,   6), (27, 8,   7),
    (27, 8,   8), (27, 8,   9), (27, 8,  10), (27, 8,  11),
    (27, 8,  12), (27, 8,  13), (27, 8,  14), (27, 8,  15),
    (27, 8,  16), (27, 8,  17), (27, 8,  18), (27, 8,  19),
    (27, 8,  20), (27, 8,  21), (27, 8,  22), (27, 8,  23),
    (27, 8,  24), (27, 8,  25), (27, 8,  26), (27, 8,  27),
    (27, 8,  28), (27, 8,  29), (27, 8,  30), (27, 8,  31),
    (27, 8,  32), (27, 8,  33), (27, 8,  34), (27, 8,  35),
    (27, 8,  36), (27, 8,  37), (27, 8,  38), (27, 8,  39),
    (27, 8,  40), (27, 8,  41), (27, 8,  42), (27, 8,  43),
    (27, 8,  44), (27, 8,  45), (27, 8,  46), (27, 8,  47),
    (27, 8,  48), (27, 8,  49), (27, 8,  50), (27, 8,  51),
    (27, 8,  52), (27, 8,  53), (27, 8,  54), (27, 8,  55),
    (27, 8,  56), (27, 8,  57), (27, 8,  58), (27, 8,  59),
    (27, 8,  60), (27, 8,  61), (27, 8,  62), (27, 8,  63),
    (27, 8,  64), (27, 8,  65), (27, 8,  66), (27, 8,  67),
    (27, 8,  68), (27, 8,  69), (27, 8,  70), (27, 8,  71),
    (27, 8,  72), (27, 8,  73), (27, 8,  74), (27, 8,  75),
    (27, 8,  76), (27, 8,  77), (27, 8,  78), (27, 8,  79),
    (27, 8,  80), (27, 8,  81), (27, 8,  82), (27, 8,  83),
    (27, 8,  84), (27, 8,  85), (27, 8,  86), (27, 8,  87),
    (27, 8,  88), (27, 8,  89), (27, 8,  90), (27, 8,  91),
    (27, 8,  92), (27, 8,  93), (27, 8,  94), (27, 8,  95),
    (27, 8,  96), (27, 8,  97), (27, 8,  98), (27, 8,  99),
    (27, 8, 100), (27, 8, 101), (27, 8, 102), (27, 8, 103),
    (27, 8, 104), (27, 8, 105), (27, 8, 106), (27, 8, 107),
    (27, 8, 108), (27, 8, 109), (27, 8, 110), (27, 8, 111),
    (27, 8, 112), (27, 8, 113), (27, 8, 114), (27, 8, 115),
